temperature,humidity,rainfall,label
30.97,53.67,108.48,Groundnuts
27.34,33.12,32.32,Millets
34.02,44.16,30.82,Millets
26.66,78.16,60.05,Maize
24.93,54.13,178.71,Sugarcane
22.37,60.74,159.98,Sugarcane
37.58,51.98,113.59,Sugarcane
22.4,50.28,63.7,Pulses
33.46,53.61,72.52,Cotton
29.39,78.97,108.5,Maize
20.19,74.62,186.15,Rice
23.95,59.86,105.16,Sugarcane
24.69,43.64,70.21,Pulses
26.24,50.93,47.39,Pulses
31.42,59.0,79.64,Groundnuts
31.57,72.66,113.27,Sugarcane
28.21,69.22,113.34,Groundnuts
29.07,46.57,44.27,Millets
31.71,53.28,144.44,Sugarcane
26.12,49.74,60.89,Millets
26.7,45.42,129.83,Sugarcane
32.69,52.12,96.32,Cotton
19.39,75.89,97.4,Maize
19.14,61.12,100.13,Maize
35.94,42.75,65.49,Millets
24.6,89.43,277.34,Rice
33.42,45.42,49.75,Millets
28.53,72.22,215.9,Rice
24.35,52.73,65.72,Cotton
36.52,52.48,161.56,Sugarcane
26.23,58.86,79.94,Cotton
25.77,58.59,90.41,Cotton
21.27,79.13,182.77,Rice
36.28,61.18,221.12,Sugarcane
27.7,72.2,140.82,Sugarcane
28.7,56.36,93.04,Cotton
24.65,60.68,86.36,Groundnuts
21.44,76.75,291.44,Rice
22.63,51.16,56.15,Pulses
31.66,59.25,50.07,Pulses
26.55,54.44,119.86,Maize
30.71,50.05,52.57,Cotton
30.18,42.69,57.23,Millets
32.34,49.71,39.68,Millets
23.29,56.09,136.32,Sugarcane
24.41,52.65,65.34,Pulses
32.98,55.97,57.54,Cotton
26.05,40.82,79.54,Cotton
26.42,54.22,90.48,Cotton
32.32,50.23,203.64,Sugarcane
32.37,52.75,75.58,Groundnuts
22.51,80.83,254.37,Rice
29.6,66.34,91.64,Groundnuts
26.17,74.89,244.81,Sugarcane
38.51,42.66,43.56,Millets
31.7,56.93,92.82,Cotton
29.36,52.84,43.37,Pulses
36.38,63.19,101.38,Sugarcane
31.28,59.47,51.36,Pulses
26.58,53.84,66.08,Pulses
22.11,70.36,224.08,Rice
27.86,67.33,208.14,Sugarcane
26.51,80.18,245.45,Rice
22.93,59.46,55.72,Pulses
30.87,48.69,54.0,Pulses
26.92,79.85,179.29,Rice
32.49,41.44,60.74,Millets
31.93,79.4,191.93,Rice
24.44,40.31,77.13,Pulses
26.63,81.45,297.05,Rice
26.71,56.55,227.67,Sugarcane
25.86,51.14,96.81,Cotton
29.16,52.11,72.54,Maize
32.9,52.8,88.87,Groundnuts
21.87,75.46,68.2,Maize
24.31,45.87,72.37,Pulses
26.82,52.23,54.08,Cotton
28.02,65.97,98.75,Groundnuts
29.55,57.8,53.52,Pulses
31.26,58.15,200.8,Sugarcane
29.12,50.85,64.33,Cotton
28.32,57.51,62.33,Maize
26.6,52.54,89.17,Groundnuts
29.07,49.31,48.29,Millets
20.62,50.63,61.63,Pulses
24.38,52.65,122.72,Groundnuts
21.88,73.86,76.25,Maize
33.9,52.53,127.65,Sugarcane
30.03,53.92,56.36,Pulses
28.98,63.27,74.39,Maize
28.58,53.2,51.2,Pulses
36.07,41.09,54.47,Millets
23.48,61.32,61.9,Groundnuts
20.17,42.32,41.84,Pulses
23.74,89.59,176.3,Rice
27.16,74.21,80.78,Maize
25.21,47.97,64.63,Pulses
38.3,35.22,30.61,Millets
29.53,57.13,82.93,Cotton
31.85,73.32,241.64,Sugarcane
31.37,73.21,186.32,Sugarcane
24.88,53.86,108.67,Maize
34.36,47.72,98.06,Cotton
20.48,58.22,72.88,Maize
20.22,41.89,67.32,Pulses
27.87,77.71,252.24,Rice
29.77,45.64,44.73,Pulses
30.23,48.73,31.57,Millets
29.64,75.64,176.62,Rice
26.82,81.52,259.75,Rice
27.95,68.29,151.12,Sugarcane
26.74,44.77,67.19,Pulses
30.55,52.06,117.69,Groundnuts
25.96,47.79,51.91,Pulses
