N,P,K,temperature,humidity,ph,rainfall,label
90,42,43,20.87,82.00,6.50,202.93,rice
85,58,41,21.77,80.31,7.03,226.65,rice
60,55,44,23.00,82.32,7.84,263.96,rice
74,35,40,26.49,80.15,6.98,242.86,rice
78,42,42,20.13,81.60,7.63,262.72,rice
69,37,42,24.14,81.52,5.67,251.51,rice
69,55,38,22.32,82.64,5.75,271.30,rice
94,53,40,27.79,80.60,5.50,241.92,rice
89,54,38,25.28,82.42,5.59,244.64,rice
68,58,38,23.03,83.36,5.01,272.43,rice
82,48,39,22.00,81.00,6.20,235.00,rice
76,44,41,24.50,80.80,6.90,255.00,rice
20,132,201,27.61,16.75,7.96,94.64,maize
20,117,199,26.40,18.00,7.51,76.28,maize
21,137,193,27.80,16.97,7.01,62.15,maize
25,140,195,26.00,17.30,6.90,62.50,maize
22,128,197,25.10,16.50,7.20,65.00,maize
30,120,190,27.00,17.50,7.80,75.00,maize
28,125,196,26.50,17.00,7.40,70.00,maize
18,135,198,27.20,16.80,7.10,68.00,maize
26,122,193,25.80,17.20,7.60,72.00,maize
32,118,200,26.90,16.60,7.30,80.00,maize
90,92,10,25.60,81.10,5.87,212.40,chickpea
72,80,12,26.20,82.18,6.16,225.22,chickpea
84,90,11,24.31,82.10,5.91,246.60,chickpea
85,75,12,25.35,82.53,5.95,246.55,chickpea
80,85,10,25.00,81.50,6.00,230.00,chickpea
75,88,11,26.00,82.00,5.80,240.00,chickpea
88,78,12,24.00,81.20,6.10,220.00,chickpea
82,82,11,25.50,82.00,5.90,235.00,chickpea
0,140,10,25.60,90.00,5.87,212.40,kidneybeans
0,130,10,24.20,89.18,6.16,225.22,kidneybeans
0,140,11,24.31,89.10,5.91,246.60,kidneybeans
0,135,12,25.35,89.53,5.95,246.55,kidneybeans
0,136,10,24.50,89.50,6.00,234.00,kidneybeans
0,142,11,25.70,90.20,6.10,215.00,kidneybeans
0,128,12,23.80,88.80,5.85,230.00,kidneybeans
0,138,10,25.00,89.80,6.05,222.00,kidneybeans
120,55,200,25.53,80.43,5.98,233.10,pigeonpeas
130,60,195,24.10,80.12,5.87,244.60,pigeonpeas
128,58,200,25.60,81.10,5.80,212.40,pigeonpeas
125,56,198,25.00,80.50,5.95,225.00,pigeonpeas
122,54,196,24.50,80.00,6.00,240.00,pigeonpeas
118,52,194,25.80,81.00,5.75,218.00,pigeonpeas
60,55,44,31.70,62.00,6.50,51.00,mothbeans
65,60,42,32.00,63.50,6.80,48.00,mothbeans
62,58,43,30.50,61.50,6.60,53.00,mothbeans
63,56,45,31.00,62.50,6.70,49.00,mothbeans
58,54,41,32.50,63.00,6.40,55.00,mothbeans
66,59,44,30.80,62.80,6.55,47.00,mothbeans
20,130,200,18.50,65.30,5.80,42.80,mungbean
22,128,198,19.20,66.50,5.90,45.00,mungbean
21,125,195,18.00,65.50,5.85,44.00,mungbean
19,132,202,18.80,65.80,5.75,43.00,mungbean
23,126,197,19.50,66.00,5.95,46.00,mungbean
18,135,200,18.20,65.00,5.70,41.00,mungbean
40,60,200,27.00,80.00,6.50,185.00,blackgram
42,62,198,28.00,81.00,6.60,190.00,blackgram
38,58,195,27.50,80.50,6.55,187.00,blackgram
44,64,202,27.80,80.80,6.45,183.00,blackgram
